Logger:         	Automatically truncated logfile to 1048576
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
PeerHandler, Artem_Poezdov:    	Only have min peer for 432350282 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer 432350282, this may fail
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607317364062209) is bigger than or equal to the current limit (7103607317364013057). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1066857984
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1066857984
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
PeerHandler, Artem_Poezdov:    	Only have min peer for 316911414 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer 316911414, this may fail
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607323738412033) is bigger than or equal to the current limit (7103607323738390529). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
PeerHandler, Artem_Poezdov:    	Only have min peer for -1001224032047 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer -1001224032047, this may fail
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1224032047
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607323762710529) is bigger than or equal to the current limit (7103607323762696193). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607323898057729) is bigger than or equal to the current limit (7103607323898025985). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607323987667969) is bigger than or equal to the current limit (7103607323987646465). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607323997083649) is bigger than or equal to the current limit (7103607323997069313). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607324236438529) is bigger than or equal to the current limit (7103607324236420097). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 39 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 37 outgoing messages, 11 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607324542038017) is bigger than or equal to the current limit (7103607324542021633). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607324574072833) is bigger than or equal to the current limit (7103607324574059521). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607324652357633) is bigger than or equal to the current limit (7103607324652345345). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607325003081729) is bigger than or equal to the current limit (7103607325003072513). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607325245810689) is bigger than or equal to the current limit (7103607325245798401). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607325269366785) is bigger than or equal to the current limit (7103607325269352449). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607325449413633) is bigger than or equal to the current limit (7103607325449398273). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 45 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 37 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
ReadLoop, Artem_Poezdov:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('gg', Resource id #421, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.221)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Artem_Poezdov:       	Got nothing in the socket in DC 203_cdn.1, reconnecting...
Connection, Artem_Poezdov:     	Reconnecting DC 203_cdn.1
Connection, Artem_Poezdov:     	Disconnecting from DC 203_cdn.1
Connection, Artem_Poezdov:     	Disconnected from DC 203_cdn.1
DataCenter, Artem_Poezdov:     	Reconnecting to DC 203_cdn (1) from existing
DataCenterConnection, Artem_Poezdov: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, Artem_Poezdov:     	Connecting to DC 203_cdn.1
ReadLoop, Artem_Poezdov:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('hh', Resource id #425, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.221)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Artem_Poezdov:       	Got nothing in the socket in DC 203_cdn.2, reconnecting...
Connection, Artem_Poezdov:     	Reconnecting DC 203_cdn.2
Connection, Artem_Poezdov:     	Disconnecting from DC 203_cdn.2
Connection, Artem_Poezdov:     	Disconnected from DC 203_cdn.2
DataCenter, Artem_Poezdov:     	Reconnecting to DC 203_cdn (2) from existing
DataCenterConnection, Artem_Poezdov: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, Artem_Poezdov:     	Connecting to DC 203_cdn.2
ReadLoop, Artem_Poezdov:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('hm', Resource id #441, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.221)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Artem_Poezdov:       	Got nothing in the socket in DC 203_cdn.3, reconnecting...
Connection, Artem_Poezdov:     	Reconnecting DC 203_cdn.3
Connection, Artem_Poezdov:     	Disconnecting from DC 203_cdn.3
Connection, Artem_Poezdov:     	Disconnected from DC 203_cdn.3
DataCenter, Artem_Poezdov:     	Reconnecting to DC 203_cdn (3) from existing
DataCenterConnection, Artem_Poezdov: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, Artem_Poezdov:     	Connecting to DC 203_cdn.3
ReadLoop, Artem_Poezdov:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('id', Resource id #445, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.221)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Artem_Poezdov:       	Got nothing in the socket in DC 203_cdn.4, reconnecting...
Connection, Artem_Poezdov:     	Reconnecting DC 203_cdn.4
Connection, Artem_Poezdov:     	Disconnecting from DC 203_cdn.4
Connection, Artem_Poezdov:     	Disconnected from DC 203_cdn.4
DataCenter, Artem_Poezdov:     	Reconnecting to DC 203_cdn (4) from existing
DataCenterConnection, Artem_Poezdov: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, Artem_Poezdov:     	Connecting to DC 203_cdn.4
